StationId,date,event_count,total_abnormal_minutes,max_single_event_minutes,stopping_event_count,distinct_alarm_code_count,alarm_codes,alarm_descriptions,top_severity,first_event_time,last_event_time,health_label,summary_hint
2304515,2016-06-26,1,0,0,1,1,3130,Pitch lubrication,ALARM,10:20,10:20,ALARM,2016-06-26 turbine 2304515; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 10:20 to 10:20; health label: ALARM
2304515,2016-06-30,1,20,20,0,1,5113,Unknown alarm,INFO,05:00,05:20,INFO,2016-06-30 turbine 2304515; 1 abnormal events; total abnormal duration 20 min; alarm codes: 5113; active window 05:00 to 05:20; health label: INFO
2304516,2016-06-04,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-04 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-09,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-09 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-14,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-14 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-19,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-19 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-23,1,0,0,1,1,10105,"Stopped, untwisting cables",ALARM,13:20,13:20,ALARM,2016-06-23 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 10105; active window 13:20 to 13:20; health label: ALARM
2304516,2016-06-24,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-24 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-29,1,0,0,1,1,3130,Pitch lubrication,ALARM,07:00,07:00,ALARM,2016-06-29 turbine 2304516; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 07:00 to 07:00; health label: ALARM
2304516,2016-06-30,1,20,20,0,1,5113,Unknown alarm,INFO,05:00,05:20,INFO,2016-06-30 turbine 2304516; 1 abnormal events; total abnormal duration 20 min; alarm codes: 5113; active window 05:00 to 05:20; health label: INFO
2304517,2016-06-03,1,0,0,1,1,3130,Pitch lubrication,ALARM,12:00,12:00,ALARM,2016-06-03 turbine 2304517; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 12:00 to 12:00; health label: ALARM
2304517,2016-06-08,1,0,0,1,1,3130,Pitch lubrication,ALARM,12:00,12:00,ALARM,2016-06-08 turbine 2304517; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 12:00 to 12:00; health label: ALARM
2304517,2016-06-13,1,0,0,1,1,3130,Pitch lubrication,ALARM,12:00,12:00,ALARM,2016-06-13 turbine 2304517; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 12:00 to 12:00; health label: ALARM
2304517,2016-06-18,1,0,0,1,1,3130,Pitch lubrication,ALARM,12:00,12:00,ALARM,2016-06-18 turbine 2304517; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 12:00 to 12:00; health label: ALARM
2304517,2016-06-23,2,0,0,2,2,3130 | 10105,"Pitch lubrication | Stopped, untwisting cables",ALARM,12:00,13:30,ALARM,2016-06-23 turbine 2304517; 2 abnormal events; total abnormal duration 0 min; 2 stopping events; alarm codes: 3130 | 10105; active window 12:00 to 13:30; health label: ALARM
2304517,2016-06-28,1,0,0,1,1,3130,Pitch lubrication,ALARM,12:00,12:00,ALARM,2016-06-28 turbine 2304517; 1 abnormal events; total abnormal duration 0 min; 1 stopping events; alarm codes: 3130; active window 12:00 to 12:00; health label: ALARM
2304517,2016-06-30,1,60,60,0,1,3171,Unknown alarm,ATTENTION,05:00,06:00,INFO,2016-06-30 turbine 2304517; 1 abnormal events; total abnormal duration 60 min; alarm codes: 3171; active window 05:00 to 06:00; health label: INFO
